#Name: disassembly
#Label: Disassembly
#Description: Machine instructions composing the program.
13	12	00000a84	ldr r3, [r3, #0]
13	12	00000a88	sub r3, r3, #8
13	12	00000a8c	ldr r2, [pc, #136]
13	12	00000a90	str r3, [r2, #0]
13	12	00000a94	b 00000b00
13	13	00000a5c	ldr r3, [pc, #180]
13	13	00000a60	ldr r3, [r3, #0]
13	13	00000a64	add r3, r3, #8
13	13	00000a68	ldr r2, [pc, #168]
13	13	00000a6c	str r3, [r2, #0]
14	1	00000600	recordSample:
14	1	00000600	str fp, [sp, -#4]!
14	1	00000604	add fp, sp, #0
14	1	00000608	sub sp, sp, #28
14	1	0000060c	str r0, [fp, -#16]
14	1	00000610	str r1, [fp, -#20]
14	1	00000614	mov r3, r2
14	1	00000618	strb r3, [fp, -#21]
14	1	0000061c	mov r2, #1
14	1	00000620	ldr r3, [fp, -#16]
14	1	00000624	mov r3, r2, lsl r3
14	1	00000628	str r3, [fp, -#12]
14	1	0000062c	mov r3, #0
14	1	00000630	str r3, [fp, -#8]
14	1	00000634	b 00000668
14	2	00000668	ldr r3, [fp, -#12]
14	2	0000066c	sub r3, r3, #1
14	2	00000670	ldr r2, [fp, -#8]
14	2	00000674	cmp r2, r3
14	2	00000678	blt 00000638
14	3	00000638	ldr r3, [fp, -#8]
14	3	0000063c	add r3, r3, #1
14	3	00000640	ldr r2, [fp, -#20]
14	3	00000644	add r2, r2, r3
14	3	00000648	ldr r3, [fp, -#8]
14	3	0000064c	ldr r1, [fp, -#20]
14	3	00000650	add r3, r1, r3
14	3	00000654	ldrb r2, [r2, #0]
14	3	00000658	strb r2, [r3, #0]
14	3	0000065c	ldr r3, [fp, -#8]
14	3	00000660	add r3, r3, #1
14	3	00000664	str r3, [fp, -#8]
14	4	0000067c	ldr r3, [fp, -#12]
14	4	00000680	sub r3, r3, #1
14	4	00000684	ldr r2, [fp, -#20]
14	4	00000688	add r3, r2, r3
14	4	0000068c	ldrb r2, [fp, -#21]
14	4	00000690	strb r2, [r3, #0]
14	4	00000694	mov r0, r0
14	4	00000698	add sp, fp, #0
14	4	0000069c	ldr fp, [sp], #4
14	4	000006a0	bx lr
15	1	00000548	FixFilter:
15	1	00000548	str fp, [sp, -#4]!
15	1	0000054c	add fp, sp, #0
15	1	00000550	sub sp, sp, #20
15	1	00000554	str r0, [fp, -#16]
15	1	00000558	str r1, [fp, -#20]
15	1	0000055c	mov r3, #0
15	1	00000560	str r3, [fp, -#8]
15	1	00000564	mov r2, #1
15	1	00000568	ldr r3, [fp, -#16]
15	1	0000056c	mov r3, r2, lsl r3
15	1	00000570	str r3, [fp, -#12]
15	1	00000574	ldr r3, [pc, #128]
15	1	00000578	mov r2, #0
15	1	0000057c	str r2, [r3, #0]
15	1	00000580	b 000005c0
15	2	000005c0	ldr r3, [pc, #52]
15	2	000005c4	ldr r3, [r3, #0]
15	2	000005c8	ldr r2, [fp, -#12]
15	2	000005cc	cmp r2, r3
15	2	000005d0	bgt 00000584
15	3	00000584	ldr r3, [pc, #112]
15	3	00000588	ldr r3, [r3, #0]
15	3	0000058c	mov r2, r3
15	3	00000590	ldr r3, [fp, -#20]
15	3	00000594	add r3, r3, r2
15	3	00000598	ldrb r3, [r3, #0]
15	3	0000059c	mov r2, r3
15	3	000005a0	ldr r3, [fp, -#8]
15	3	000005a4	add r3, r3, r2
15	3	000005a8	str r3, [fp, -#8]
15	3	000005ac	ldr r3, [pc, #72]
15	3	000005b0	ldr r3, [r3, #0]
15	3	000005b4	add r3, r3, #1
15	3	000005b8	ldr r2, [pc, #60]
15	3	000005bc	str r3, [r2, #0]
15	4	000005d4	ldr r2, [fp, -#8]
15	4	000005d8	ldr r3, [fp, -#16]
15	4	000005dc	mov r3, r2, asr r3
15	4	000005e0	str r3, [fp, -#8]
15	4	000005e4	ldr r3, [fp, -#8]
15	4	000005e8	and r3, r3, #255
15	4	000005ec	mov r0, r3
15	4	000005f0	add sp, fp, #0
15	4	000005f4	ldr fp, [sp], #4
15	4	000005f8	bx lr
