#Name: sem
#Label: Semantic
#Description: View the semantic instructions composing an instruction.
5	1	00000608	sub r13, r13, t1
5	1	0000060c	seti r15, 0x60c (1548)
5	1	0000060c	seti t2, 0xfffffff0 (4294967280)
5	1	0000060c	add t1, r11, t2
5	1	0000060c	store r0, t1, uint32
5	1	00000610	seti r15, 0x610 (1552)
5	1	00000610	seti t2, 0xffffffec (4294967276)
5	1	00000610	add t1, r11, t2
5	1	00000610	store r1, t1, uint32
5	1	00000614	seti r15, 0x614 (1556)
5	1	00000614	set t1, r2
5	1	00000614	set r3, t1
5	1	00000618	seti r15, 0x618 (1560)
5	1	00000618	seti t2, 0xffffffeb (4294967275)
5	1	00000618	add t1, r11, t2
5	1	00000618	store r3, t1, uint8
5	1	0000061c	seti r15, 0x61c (1564)
5	1	0000061c	seti r2, 0x1 (1)
5	1	00000620	seti r15, 0x620 (1568)
5	1	00000620	seti t2, 0xfffffff0 (4294967280)
5	1	00000620	add t1, r11, t2
5	1	00000620	load r3, t1, uint32
5	1	00000624	seti r15, 0x624 (1572)
5	1	00000624	shl t1, r2, r3
5	1	00000624	set r3, t1
5	1	00000628	seti r15, 0x628 (1576)
5	1	00000628	seti t2, 0xfffffff4 (4294967284)
5	1	00000628	add t1, r11, t2
5	1	00000628	store r3, t1, uint32
5	1	0000062c	seti r15, 0x62c (1580)
5	1	0000062c	seti r3, 0x0 (0)
5	1	00000630	seti r15, 0x630 (1584)
5	1	00000630	seti t2, 0xfffffff8 (4294967288)
5	1	00000630	add t1, r11, t2
5	1	00000630	store r3, t1, uint32
5	1	00000634	seti r15, 0x634 (1588)
5	1	00000634	seti t1, 0x668 (1640)
5	1	00000634	branch t1
5	2	00000668	seti r15, 0x668 (1640)
5	2	00000668	seti t2, 0xfffffff4 (4294967284)
5	2	00000668	add t1, r11, t2
5	2	00000668	load r3, t1, uint32
5	2	0000066c	seti r15, 0x66c (1644)
5	2	0000066c	seti t1, 0x1 (1)
5	2	0000066c	sub r3, r3, t1
5	2	00000670	seti r15, 0x670 (1648)
5	2	00000670	seti t2, 0xfffffff8 (4294967288)
5	2	00000670	add t1, r11, t2
5	2	00000670	load r2, t1, uint32
5	2	00000674	seti r15, 0x674 (1652)
5	2	00000674	set t1, r3
5	2	00000674	cmp sr, r2, t1
5	2	00000678	seti r15, 0x678 (1656)
5	2	00000678	seti t1, 0x638 (1592)
5	2	00000678	if lt, sr, 1
5	2	00000678	branch t1
5	3	00000638	seti r15, 0x638 (1592)
5	3	00000638	seti t2, 0xfffffff8 (4294967288)
5	3	00000638	add t1, r11, t2
5	3	00000638	load r3, t1, uint32
5	3	0000063c	seti r15, 0x63c (1596)
5	3	0000063c	seti t1, 0x1 (1)
5	3	0000063c	add r3, r3, t1
5	3	00000640	seti r15, 0x640 (1600)
5	3	00000640	seti t2, 0xffffffec (4294967276)
5	3	00000640	add t1, r11, t2
5	3	00000640	load r2, t1, uint32
5	3	00000644	seti r15, 0x644 (1604)
5	3	00000644	set t1, r3
5	3	00000644	add r2, r2, t1
5	3	00000648	seti r15, 0x648 (1608)
5	3	00000648	seti t2, 0xfffffff8 (4294967288)
5	3	00000648	add t1, r11, t2
5	3	00000648	load r3, t1, uint32
5	3	0000064c	seti r15, 0x64c (1612)
5	3	0000064c	seti t2, 0xffffffec (4294967276)
5	3	0000064c	add t1, r11, t2
5	3	0000064c	load r1, t1, uint32
5	3	00000650	seti r15, 0x650 (1616)
5	3	00000650	set t1, r3
5	3	00000650	add r3, r1, t1
5	3	00000654	seti r15, 0x654 (1620)
5	3	00000654	seti t2, 0x0 (0)
5	3	00000654	add t1, r2, t2
5	3	00000654	load r2, t1, uint8
5	3	00000658	seti r15, 0x658 (1624)
5	3	00000658	seti t2, 0x0 (0)
5	3	00000658	add t1, r3, t2
5	3	00000658	store r2, t1, uint8
5	3	0000065c	seti r15, 0x65c (1628)
5	3	0000065c	seti t2, 0xfffffff8 (4294967288)
5	3	0000065c	add t1, r11, t2
5	3	0000065c	load r3, t1, uint32
5	3	00000660	seti r15, 0x660 (1632)
5	3	00000660	seti t1, 0x1 (1)
5	3	00000660	add r3, r3, t1
5	3	00000664	seti r15, 0x664 (1636)
5	3	00000664	seti t2, 0xfffffff8 (4294967288)
5	3	00000664	add t1, r11, t2
5	3	00000664	store r3, t1, uint32
5	4	0000067c	seti r15, 0x67c (1660)
5	4	0000067c	seti t2, 0xfffffff4 (4294967284)
5	4	0000067c	add t1, r11, t2
5	4	0000067c	load r3, t1, uint32
5	4	00000680	seti r15, 0x680 (1664)
5	4	00000680	seti t1, 0x1 (1)
5	4	00000680	sub r3, r3, t1
5	4	00000684	seti r15, 0x684 (1668)
5	4	00000684	seti t2, 0xffffffec (4294967276)
5	4	00000684	add t1, r11, t2
5	4	00000684	load r2, t1, uint32
5	4	00000688	seti r15, 0x688 (1672)
5	4	00000688	set t1, r3
5	4	00000688	add r3, r2, t1
5	4	0000068c	seti r15, 0x68c (1676)
5	4	0000068c	seti t2, 0xffffffeb (4294967275)
5	4	0000068c	add t1, r11, t2
5	4	0000068c	load r2, t1, uint8
5	4	00000690	seti r15, 0x690 (1680)
5	4	00000690	seti t2, 0x0 (0)
5	4	00000690	add t1, r3, t2
5	4	00000690	store r2, t1, uint8
5	4	00000694	seti r15, 0x694 (1684)
5	4	00000694	set t1, r0
5	4	00000694	set r0, t1
5	4	00000698	seti r15, 0x698 (1688)
5	4	00000698	seti t1, 0x0 (0)
5	4	00000698	add r13, r11, t1
5	4	0000069c	seti r15, 0x69c (1692)
5	4	0000069c	seti t2, 0x4 (4)
5	4	0000069c	set t1, r13
5	4	0000069c	load r11, t1, uint32
5	4	0000069c	add r13, t1, t2
5	4	000006a0	seti r15, 0x6a0 (1696)
5	4	000006a0	branch r14
6	1	00000548	seti r15, 0x548 (1352)
6	1	00000548	seti t2, 0xfffffffc (4294967292)
6	1	00000548	add t1, r13, t2
6	1	00000548	store r11, t1, uint32
6	1	00000548	set r13, t1
6	1	0000054c	seti r15, 0x54c (1356)
6	1	0000054c	seti t1, 0x0 (0)
6	1	0000054c	add r11, r13, t1
6	1	00000550	seti r15, 0x550 (1360)
6	1	00000550	seti t1, 0x14 (20)
6	1	00000550	sub r13, r13, t1
6	1	00000554	seti r15, 0x554 (1364)
6	1	00000554	seti t2, 0xfffffff0 (4294967280)
6	1	00000554	add t1, r11, t2
6	1	00000554	store r0, t1, uint32
6	1	00000558	seti r15, 0x558 (1368)
6	1	00000558	seti t2, 0xffffffec (4294967276)
6	1	00000558	add t1, r11, t2
6	1	00000558	store r1, t1, uint32
6	1	0000055c	seti r15, 0x55c (1372)
6	1	0000055c	seti r3, 0x0 (0)
6	1	00000560	seti r15, 0x560 (1376)
6	1	00000560	seti t2, 0xfffffff8 (4294967288)
6	1	00000560	add t1, r11, t2
6	1	00000560	store r3, t1, uint32
6	1	00000564	seti r15, 0x564 (1380)
6	1	00000564	seti r2, 0x1 (1)
6	1	00000568	seti r15, 0x568 (1384)
6	1	00000568	seti t2, 0xfffffff0 (4294967280)
6	1	00000568	add t1, r11, t2
6	1	00000568	load r3, t1, uint32
6	1	0000056c	seti r15, 0x56c (1388)
6	1	0000056c	shl t1, r2, r3
6	1	0000056c	set r3, t1
6	1	00000570	seti r15, 0x570 (1392)
6	1	00000570	seti t2, 0xfffffff4 (4294967284)
6	1	00000570	add t1, r11, t2
6	1	00000570	store r3, t1, uint32
6	1	00000574	seti r15, 0x574 (1396)
6	1	00000574	seti r15, 0x57c (1404)
6	1	00000574	seti t2, 0x80 (128)
6	1	00000574	add t1, r15, t2
6	1	00000574	load r3, t1, uint32
6	1	00000578	seti r15, 0x578 (1400)
6	1	00000578	seti r2, 0x0 (0)
6	1	0000057c	seti r15, 0x57c (1404)
6	1	0000057c	seti t2, 0x0 (0)
6	1	0000057c	add t1, r3, t2
6	1	0000057c	store r2, t1, uint32
6	1	00000580	seti r15, 0x580 (1408)
6	1	00000580	seti t1, 0x5c0 (1472)
6	1	00000580	branch t1
6	2	000005c0	seti r15, 0x5c0 (1472)
6	2	000005c0	seti r15, 0x5c8 (1480)
6	2	000005c0	seti t2, 0x34 (52)
6	2	000005c0	add t1, r15, t2
6	2	000005c0	load r3, t1, uint32
6	2	000005c4	seti r15, 0x5c4 (1476)
6	2	000005c4	seti t2, 0x0 (0)
6	2	000005c4	add t1, r3, t2
6	2	000005c4	load r3, t1, uint32
6	2	000005c8	seti r15, 0x5c8 (1480)
6	2	000005c8	seti t2, 0xfffffff4 (4294967284)
6	2	000005c8	add t1, r11, t2
6	2	000005c8	load r2, t1, uint32
6	2	000005cc	seti r15, 0x5cc (1484)
6	2	000005cc	set t1, r3
6	2	000005cc	cmp sr, r2, t1
6	2	000005d0	seti r15, 0x5d0 (1488)
6	2	000005d0	seti t1, 0x584 (1412)
6	2	000005d0	if gt, sr, 1
6	2	000005d0	branch t1
6	3	00000584	seti r15, 0x584 (1412)
6	3	00000584	seti r15, 0x58c (1420)
6	3	00000584	seti t2, 0x70 (112)
6	3	00000584	add t1, r15, t2
6	3	00000584	load r3, t1, uint32
6	3	00000588	seti r15, 0x588 (1416)
6	3	00000588	seti t2, 0x0 (0)
6	3	00000588	add t1, r3, t2
6	3	00000588	load r3, t1, uint32
6	3	0000058c	seti r15, 0x58c (1420)
6	3	0000058c	set t1, r3
6	3	0000058c	set r2, t1
6	3	00000590	seti r15, 0x590 (1424)
6	3	00000590	seti t2, 0xffffffec (4294967276)
6	3	00000590	add t1, r11, t2
6	3	00000590	load r3, t1, uint32
6	3	00000594	seti r15, 0x594 (1428)
6	3	00000594	set t1, r2
6	3	00000594	add r3, r3, t1
6	3	00000598	seti r15, 0x598 (1432)
6	3	00000598	seti t2, 0x0 (0)
6	3	00000598	add t1, r3, t2
6	3	00000598	load r3, t1, uint8
6	3	0000059c	seti r15, 0x59c (1436)
6	3	0000059c	set t1, r3
6	3	0000059c	set r2, t1
6	3	000005a0	seti r15, 0x5a0 (1440)
6	3	000005a0	seti t2, 0xfffffff8 (4294967288)
6	3	000005a0	add t1, r11, t2
6	3	000005a0	load r3, t1, uint32
6	3	000005a4	seti r15, 0x5a4 (1444)
6	3	000005a4	set t1, r2
6	3	000005a4	add r3, r3, t1
6	3	000005a8	seti r15, 0x5a8 (1448)
6	3	000005a8	seti t2, 0xfffffff8 (4294967288)
6	3	000005a8	add t1, r11, t2
6	3	000005a8	store r3, t1, uint32
6	3	000005ac	seti r15, 0x5ac (1452)
6	3	000005ac	seti r15, 0x5b4 (1460)
6	3	000005ac	seti t2, 0x48 (72)
6	3	000005ac	add t1, r15, t2
6	3	000005ac	load r3, t1, uint32
6	3	000005b0	seti r15, 0x5b0 (1456)
6	3	000005b0	seti t2, 0x0 (0)
6	3	000005b0	add t1, r3, t2
6	3	000005b0	load r3, t1, uint32
6	3	000005b4	seti r15, 0x5b4 (1460)
6	3	000005b4	seti t1, 0x1 (1)
6	3	000005b4	add r3, r3, t1
6	3	000005b8	seti r15, 0x5b8 (1464)
6	3	000005b8	seti r15, 0x5c0 (1472)
6	3	000005b8	seti t2, 0x3c (60)
6	3	000005b8	add t1, r15, t2
6	3	000005b8	load r2, t1, uint32
6	3	000005bc	seti r15, 0x5bc (1468)
6	3	000005bc	seti t2, 0x0 (0)
6	3	000005bc	add t1, r2, t2
6	3	000005bc	store r3, t1, uint32
6	4	000005d4	seti r15, 0x5d4 (1492)
6	4	000005d4	seti t2, 0xfffffff8 (4294967288)
6	4	000005d4	add t1, r11, t2
6	4	000005d4	load r2, t1, uint32
6	4	000005d8	seti r15, 0x5d8 (1496)
6	4	000005d8	seti t2, 0xfffffff0 (4294967280)
6	4	000005d8	add t1, r11, t2
6	4	000005d8	load r3, t1, uint32
6	4	000005dc	seti r15, 0x5dc (1500)
6	4	000005dc	asr t1, r2, r3
6	4	000005dc	set r3, t1
6	4	000005e0	seti r15, 0x5e0 (1504)
6	4	000005e0	seti t2, 0xfffffff8 (4294967288)
6	4	000005e0	add t1, r11, t2
6	4	000005e0	store r3, t1, uint32
6	4	000005e4	seti r15, 0x5e4 (1508)
6	4	000005e4	seti t2, 0xfffffff8 (4294967288)
6	4	000005e4	add t1, r11, t2
6	4	000005e4	load r3, t1, uint32
6	4	000005e8	seti r15, 0x5e8 (1512)
6	4	000005e8	seti t1, 0xff (255)
6	4	000005e8	and r3, r3, t1
6	4	000005ec	seti r15, 0x5ec (1516)
6	4	000005ec	set t1, r3
6	4	000005ec	set r0, t1
6	4	000005f0	seti r15, 0x5f0 (1520)
6	4	000005f0	seti t1, 0x0 (0)
6	4	000005f0	add r13, r11, t1
6	4	000005f4	seti r15, 0x5f4 (1524)
6	4	000005f4	seti t2, 0x4 (4)
6	4	000005f4	set t1, r13
6	4	000005f4	load r11, t1, uint32
6	4	000005f4	add r13, t1, t2
6	4	000005f8	seti r15, 0x5f8 (1528)
6	4	000005f8	branch r14
7	1	00000cd0	seti r15, 0xcd0 (3280)
7	1	00000cd0	seti t2, 0x4 (4)
7	1	00000cd0	seti t1, 0x8 (8)
7	1	00000cd0	sub t1, r13, t1
7	1	00000cd0	set t3, t1
7	1	00000cd0	store r11, t1, uint32
7	1	00000cd0	add t1, t1, t2
7	1	00000cd0	store r14, t1, uint32
7	1	00000cd0	set r13, t3
7	1	00000cd4	seti r15, 0xcd4 (3284)
7	1	00000cd4	seti t1, 0x4 (4)
7	1	00000cd4	add r11, r13, t1
7	1	00000cd8	seti r15, 0xcd8 (3288)
7	1	00000cd8	seti r15, 0xce0 (3296)
7	1	00000cd8	seti t2, 0x154 (340)
7	1	00000cd8	add t1, r15, t2
7	1	00000cd8	load r3, t1, uint32
7	1	00000cdc	seti r15, 0xcdc (3292)
7	1	00000cdc	seti t2, 0x0 (0)
7	1	00000cdc	add t1, r3, t2
7	1	00000cdc	load r3, t1, uint8
7	1	00000ce0	seti r15, 0xce0 (3296)
7	1	00000ce0	seti t1, 0x3 (3)
7	1	00000ce0	cmp sr, r3, t1
7	1	00000ce4	seti r15, 0xce4 (3300)
7	1	00000ce4	seti t1, 0xe2c (3628)
7	1	00000ce4	if ne, sr, 1
7	1	00000ce4	branch t1
7	2	00000e2c	seti r15, 0xe2c (3628)
7	2	00000e2c	set t1, r0
7	2	00000e2c	set r0, t1
7	2	00000e30	seti r15, 0xe30 (3632)
7	2	00000e30	seti r15, 0xe38 (3640)
7	2	00000e30	seti t2, 0x4 (4)
7	2	00000e30	set t1, r13
7	2	00000e30	seti t3, 0x8 (8)
7	2	00000e30	add t3, t1, t3
7	2	00000e30	load r11, t1, uint32
7	2	00000e30	add t1, t1, t2
7	2	00000e30	load r15, t1, uint32
7	2	00000e30	set r13, t3
7	2	00000e30	branch r15
7	3	00000ce8	seti r15, 0xce8 (3304)
7	3	00000ce8	seti r15, 0xcf0 (3312)
7	3	00000ce8	seti t2, 0x148 (328)
7	3	00000ce8	add t1, r15, t2
7	3	00000ce8	load r3, t1, uint32
7	3	00000cec	seti r15, 0xcec (3308)
7	3	00000cec	seti t2, 0x0 (0)
7	3	00000cec	add t1, r3, t2
7	3	00000cec	load r3, t1, uint8
7	3	00000cf0	seti r15, 0xcf0 (3312)
7	3	00000cf0	set t1, r3
7	3	00000cf0	set r2, t1
7	3	00000cf4	seti r15, 0xcf4 (3316)
7	3	00000cf4	seti r15, 0xcfc (3324)
7	3	00000cf4	seti t2, 0x140 (320)
7	3	00000cf4	add t1, r15, t2
7	3	00000cf4	load r1, t1, uint32
7	3	00000cf8	seti r15, 0xcf8 (3320)
7	3	00000cf8	seti r0, 0x7 (7)
7	3	00000cfc	seti r15, 0xcfc (3324)
7	3	00000cfc	seti t1, 0x600 (1536)
7	3	00000cfc	seti r14, 0xd00 (3328)
7	3	00000cfc	branch t1
7	4	00000d00	seti r15, 0xd00 (3328)
7	4	00000d00	seti r15, 0xd08 (3336)
7	4	00000d00	seti t2, 0x134 (308)
7	4	00000d00	add t1, r15, t2
7	4	00000d00	load r1, t1, uint32
7	4	00000d04	seti r15, 0xd04 (3332)
7	4	00000d04	seti r0, 0x7 (7)
7	4	00000d08	seti r15, 0xd08 (3336)
7	4	00000d08	seti t1, 0x548 (1352)
7	4	00000d08	seti r14, 0xd0c (3340)
7	4	00000d08	branch t1
7	5	00000d0c	seti r15, 0xd0c (3340)
7	5	00000d0c	set t1, r0
7	5	00000d0c	set r3, t1
7	5	00000d10	seti r15, 0xd10 (3344)
7	5	00000d10	set t1, r3
7	5	00000d10	set r2, t1
7	5	00000d14	seti r15, 0xd14 (3348)
7	5	00000d14	seti r15, 0xd1c (3356)
7	5	00000d14	seti t2, 0x124 (292)
7	5	00000d14	add t1, r15, t2
7	5	00000d14	load r3, t1, uint32
7	5	00000d18	seti r15, 0xd18 (3352)
7	5	00000d18	seti t2, 0x0 (0)
7	5	00000d18	add t1, r3, t2
7	5	00000d18	store r2, t1, uint8
7	5	00000d1c	seti r15, 0xd1c (3356)
7	5	00000d1c	seti r15, 0xd24 (3364)
7	5	00000d1c	seti t2, 0x11c (284)
7	5	00000d1c	add t1, r15, t2
7	5	00000d1c	load r3, t1, uint32
7	5	00000d20	seti r15, 0xd20 (3360)
7	5	00000d20	seti t2, 0x0 (0)
7	5	00000d20	add t1, r3, t2
7	5	00000d20	load r2, t1, uint8
7	5	00000d24	seti r15, 0xd24 (3364)
7	5	00000d24	seti r15, 0xd2c (3372)
7	5	00000d24	seti t2, 0x118 (280)
7	5	00000d24	add t1, r15, t2
7	5	00000d24	load r3, t1, uint32
7	5	00000d28	seti r15, 0xd28 (3368)
7	5	00000d28	seti t2, 0x0 (0)
7	5	00000d28	add t1, r3, t2
7	5	00000d28	load r3, t1, uint8
7	5	00000d2c	seti r15, 0xd2c (3372)
7	5	00000d2c	set t1, r3
7	5	00000d2c	cmp sr, r2, t1
7	5	00000d30	seti r15, 0xd30 (3376)
7	5	00000d30	seti t1, 0xd80 (3456)
7	5	00000d30	if uge, sr, 1
7	5	00000d30	branch t1
7	6	00000d80	seti r15, 0xd80 (3456)
7	6	00000d80	seti r15, 0xd88 (3464)
7	6	00000d80	seti t2, 0xb8 (184)
7	6	00000d80	add t1, r15, t2
7	6	00000d80	load r3, t1, uint32
7	6	00000d84	seti r15, 0xd84 (3460)
7	6	00000d84	seti t2, 0x0 (0)
7	6	00000d84	add t1, r3, t2
7	6	00000d84	load r2, t1, uint8
7	6	00000d88	seti r15, 0xd88 (3464)
7	6	00000d88	seti r15, 0xd90 (3472)
7	6	00000d88	seti t2, 0xb4 (180)
7	6	00000d88	add t1, r15, t2
7	6	00000d88	load r3, t1, uint32
7	6	00000d8c	seti r15, 0xd8c (3468)
7	6	00000d8c	seti t2, 0x0 (0)
7	6	00000d8c	add t1, r3, t2
7	6	00000d8c	load r3, t1, uint8
7	6	00000d90	seti r15, 0xd90 (3472)
7	6	00000d90	set t1, r3
7	6	00000d90	cmp sr, r2, t1
7	6	00000d94	seti r15, 0xd94 (3476)
7	6	00000d94	seti t1, 0xde4 (3556)
7	6	00000d94	if ule, sr, 1
7	6	00000d94	branch t1
7	7	00000de4	seti r15, 0xde4 (3556)
7	7	00000de4	seti r15, 0xdec (3564)
7	7	00000de4	seti t2, 0x5c (92)
7	7	00000de4	add t1, r15, t2
7	7	00000de4	load r3, t1, uint32
7	7	00000de8	seti r15, 0xde8 (3560)
7	7	00000de8	seti t2, 0x0 (0)
7	7	00000de8	add t1, r3, t2
7	7	00000de8	load r3, t1, uint32
7	7	00000dec	seti r15, 0xdec (3564)
7	7	00000dec	seti t1, 0x0 (0)
7	7	00000dec	cmp sr, r3, t1
7	7	00000df0	seti r15, 0xdf0 (3568)
7	7	00000df0	seti t1, 0xe08 (3592)
7	7	00000df0	if le, sr, 1
7	7	00000df0	branch t1
7	8	00000e08	seti r15, 0xe08 (3592)
7	8	00000e08	seti r15, 0xe10 (3600)
7	8	00000e08	seti t2, 0x3c (60)
7	8	00000e08	add t1, r15, t2
7	8	00000e08	load r3, t1, uint32
7	8	00000e0c	seti r15, 0xe0c (3596)
7	8	00000e0c	seti t2, 0x0 (0)
7	8	00000e0c	add t1, r3, t2
7	8	00000e0c	load r3, t1, uint32
7	8	00000e10	seti r15, 0xe10 (3600)
7	8	00000e10	seti t1, 0x0 (0)
7	8	00000e10	cmp sr, r3, t1
7	8	00000e14	seti r15, 0xe14 (3604)
7	8	00000e14	seti t1, 0xe2c (3628)
7	8	00000e14	if le, sr, 1
7	8	00000e14	branch t1
7	9	00000e18	seti r15, 0xe18 (3608)
7	9	00000e18	seti r15, 0xe20 (3616)
7	9	00000e18	seti t2, 0x2c (44)
7	9	00000e18	add t1, r15, t2
7	9	00000e18	load r3, t1, uint32
7	9	00000e1c	seti r15, 0xe1c (3612)
7	9	00000e1c	seti t2, 0x0 (0)
7	9	00000e1c	add t1, r3, t2
7	9	00000e1c	load r3, t1, uint32
7	9	00000e20	seti r15, 0xe20 (3616)
7	9	00000e20	seti t1, 0x100 (256)
7	9	00000e20	sub r3, r3, t1
7	9	00000e24	seti r15, 0xe24 (3620)
7	9	00000e24	seti r15, 0xe2c (3628)
7	9	00000e24	seti t2, 0x20 (32)
7	9	00000e24	add t1, r15, t2
7	9	00000e24	load r2, t1, uint32
7	9	00000e28	seti r15, 0xe28 (3624)
7	9	00000e28	seti t2, 0x0 (0)
7	9	00000e28	add t1, r2, t2
7	9	00000e28	store r3, t1, uint32
7	10	00000df4	seti r15, 0xdf4 (3572)
7	10	00000df4	seti r15, 0xdfc (3580)
7	10	00000df4	seti t2, 0x4c (76)
7	10	00000df4	add t1, r15, t2
7	10	00000df4	load r3, t1, uint32
7	10	00000df8	seti r15, 0xdf8 (3576)
7	10	00000df8	seti t2, 0x0 (0)
7	10	00000df8	add t1, r3, t2
7	10	00000df8	load r3, t1, uint32
7	10	00000dfc	seti r15, 0xdfc (3580)
7	10	00000dfc	seti t1, 0x100 (256)
7	10	00000dfc	sub r3, r3, t1
7	10	00000e00	seti r15, 0xe00 (3584)
7	10	00000e00	seti r15, 0xe08 (3592)
7	10	00000e00	seti t2, 0x40 (64)
7	10	00000e00	add t1, r15, t2
7	10	00000e00	load r2, t1, uint32
7	10	00000e04	seti r15, 0xe04 (3588)
7	10	00000e04	seti t2, 0x0 (0)
7	10	00000e04	add t1, r2, t2
7	10	00000e04	store r3, t1, uint32
7	11	00000d98	seti r15, 0xd98 (3480)
7	11	00000d98	seti r15, 0xda0 (3488)
7	11	00000d98	seti t2, 0xa8 (168)
7	11	00000d98	add t1, r15, t2
7	11	00000d98	load r3, t1, uint32
7	11	00000d9c	seti r15, 0xd9c (3484)
7	11	00000d9c	seti t2, 0x0 (0)
7	11	00000d9c	add t1, r3, t2
7	11	00000d9c	load r3, t1, uint32
7	11	00000da0	seti r15, 0xda0 (3488)
7	11	00000da0	seti t1, 0x0 (0)
7	11	00000da0	cmp sr, r3, t1
7	11	00000da4	seti r15, 0xda4 (3492)
7	11	00000da4	seti t1, 0xdbc (3516)
7	11	00000da4	if le, sr, 1
7	11	00000da4	branch t1
7	12	00000dbc	seti r15, 0xdbc (3516)
7	12	00000dbc	seti r15, 0xdc4 (3524)
7	12	00000dbc	seti t2, 0x88 (136)
7	12	00000dbc	add t1, r15, t2
7	12	00000dbc	load r3, t1, uint32
7	12	00000dc0	seti r15, 0xdc0 (3520)
7	12	00000dc0	seti t2, 0x0 (0)
7	12	00000dc0	add t1, r3, t2
7	12	00000dc0	load r3, t1, uint32
7	12	00000dc4	seti r15, 0xdc4 (3524)
7	12	00000dc4	seti t1, 0x3c00 (15360)
7	12	00000dc4	cmp sr, r3, t1
7	12	00000dc8	seti r15, 0xdc8 (3528)
7	12	00000dc8	seti t1, 0xe2c (3628)
7	12	00000dc8	if ge, sr, 1
7	12	00000dc8	branch t1
7	13	00000dcc	seti r15, 0xdcc (3532)
7	13	00000dcc	seti r15, 0xdd4 (3540)
7	13	00000dcc	seti t2, 0x78 (120)
7	13	00000dcc	add t1, r15, t2
7	13	00000dcc	load r3, t1, uint32
7	13	00000dd0	seti r15, 0xdd0 (3536)
7	13	00000dd0	seti t2, 0x0 (0)
7	13	00000dd0	add t1, r3, t2
7	13	00000dd0	load r3, t1, uint32
7	13	00000dd4	seti r15, 0xdd4 (3540)
7	13	00000dd4	seti t1, 0x400 (1024)
7	13	00000dd4	add r3, r3, t1
7	13	00000dd8	seti r15, 0xdd8 (3544)
7	13	00000dd8	seti r15, 0xde0 (3552)
7	13	00000dd8	seti t2, 0x6c (108)
7	13	00000dd8	add t1, r15, t2
7	13	00000dd8	load r2, t1, uint32
7	13	00000ddc	seti r15, 0xddc (3548)
7	13	00000ddc	seti t2, 0x0 (0)
7	13	00000ddc	add t1, r2, t2
7	13	00000ddc	store r3, t1, uint32
7	13	00000de0	seti r15, 0xde0 (3552)
7	13	00000de0	seti t1, 0xe2c (3628)
7	13	00000de0	branch t1
7	14	00000da8	seti r15, 0xda8 (3496)
7	14	00000da8	seti r15, 0xdb0 (3504)
7	14	00000da8	seti t2, 0x98 (152)
7	14	00000da8	add t1, r15, t2
7	14	00000da8	load r3, t1, uint32
7	14	00000dac	seti r15, 0xdac (3500)
7	14	00000dac	seti t2, 0x0 (0)
7	14	00000dac	add t1, r3, t2
7	14	00000dac	load r3, t1, uint32
7	14	00000db0	seti r15, 0xdb0 (3504)
7	14	00000db0	seti t1, 0x200 (512)
7	14	00000db0	sub r3, r3, t1
7	14	00000db4	seti r15, 0xdb4 (3508)
7	14	00000db4	seti r15, 0xdbc (3516)
7	14	00000db4	seti t2, 0x8c (140)
7	14	00000db4	add t1, r15, t2
7	14	00000db4	load r2, t1, uint32
7	14	00000db8	seti r15, 0xdb8 (3512)
7	14	00000db8	seti t2, 0x0 (0)
7	14	00000db8	add t1, r2, t2
7	14	00000db8	store r3, t1, uint32
7	15	00000d34	seti r15, 0xd34 (3380)
7	15	00000d34	seti r15, 0xd3c (3388)
7	15	00000d34	seti t2, 0x10c (268)
7	15	00000d34	add t1, r15, t2
7	15	00000d34	load r3, t1, uint32
7	15	00000d38	seti r15, 0xd38 (3384)
7	15	00000d38	seti t2, 0x0 (0)
7	15	00000d38	add t1, r3, t2
7	15	00000d38	load r3, t1, uint32
7	15	00000d3c	seti r15, 0xd3c (3388)
7	15	00000d3c	seti t1, 0x3c00 (15360)
7	15	00000d3c	cmp sr, r3, t1
7	15	00000d40	seti r15, 0xd40 (3392)
7	15	00000d40	seti t1, 0xd58 (3416)
7	15	00000d40	if ge, sr, 1
7	15	00000d40	branch t1
7	16	00000d58	seti r15, 0xd58 (3416)
7	16	00000d58	seti r15, 0xd60 (3424)
7	16	00000d58	seti t2, 0xec (236)
7	16	00000d58	add t1, r15, t2
7	16	00000d58	load r3, t1, uint32
7	16	00000d5c	seti r15, 0xd5c (3420)
7	16	00000d5c	seti t2, 0x0 (0)
7	16	00000d5c	add t1, r3, t2
7	16	00000d5c	load r3, t1, uint32
7	16	00000d60	seti r15, 0xd60 (3424)
7	16	00000d60	seti t1, 0x0 (0)
7	16	00000d60	cmp sr, r3, t1
7	16	00000d64	seti r15, 0xd64 (3428)
7	16	00000d64	seti t1, 0xe2c (3628)
7	16	00000d64	if le, sr, 1
7	16	00000d64	branch t1
7	17	00000d68	seti r15, 0xd68 (3432)
7	17	00000d68	seti r15, 0xd70 (3440)
7	17	00000d68	seti t2, 0xdc (220)
7	17	00000d68	add t1, r15, t2
7	17	00000d68	load r3, t1, uint32
7	17	00000d6c	seti r15, 0xd6c (3436)
7	17	00000d6c	seti t2, 0x0 (0)
7	17	00000d6c	add t1, r3, t2
7	17	00000d6c	load r3, t1, uint32
7	17	00000d70	seti r15, 0xd70 (3440)
7	17	00000d70	seti t1, 0x200 (512)
7	17	00000d70	sub r3, r3, t1
7	17	00000d74	seti r15, 0xd74 (3444)
