#Name: sem
#Label: Semantic
#Description: View the semantic instructions composing an instruction.
9	8	000009b8	seti r15, 0x9b8 (2488)
9	8	000009b8	seti r15, 0x9c0 (2496)
9	8	000009b8	seti t2, 0x14 (20)
9	8	000009b8	add t1, r15, t2
9	8	000009b8	load r3, t1, uint32
9	8	000009bc	seti r15, 0x9bc (2492)
9	8	000009bc	seti r2, 0x0 (0)
9	8	000009c0	seti r15, 0x9c0 (2496)
9	8	000009c0	seti t2, 0x0 (0)
9	8	000009c0	add t1, r3, t2
9	8	000009c0	store r2, t1, uint32
9	9	0000098c	seti r15, 0x98c (2444)
9	9	0000098c	seti r15, 0x994 (2452)
9	9	0000098c	seti t2, 0x48 (72)
9	9	0000098c	add t1, r15, t2
9	9	0000098c	load r3, t1, uint32
9	9	00000990	seti r15, 0x990 (2448)
9	9	00000990	seti r2, 0x0 (0)
9	9	00000994	seti r15, 0x994 (2452)
9	9	00000994	seti t2, 0x4 (4)
9	9	00000994	add t1, r3, t2
9	9	00000994	store r2, t1, uint8
9	9	00000998	seti r15, 0x998 (2456)
9	9	00000998	seti t1, 0x9a8 (2472)
9	9	00000998	branch t1
9	10	000009a8	seti r15, 0x9a8 (2472)
9	10	000009a8	seti r15, 0x9b0 (2480)
9	10	000009a8	seti t2, 0x24 (36)
9	10	000009a8	add t1, r15, t2
9	10	000009a8	load r3, t1, uint32
9	10	000009ac	seti r15, 0x9ac (2476)
9	10	000009ac	seti t2, 0x0 (0)
9	10	000009ac	add t1, r3, t2
9	10	000009ac	load r3, t1, uint32
9	10	000009b0	seti r15, 0x9b0 (2480)
9	10	000009b0	seti t1, 0x64 (100)
9	10	000009b0	cmp sr, r3, t1
9	10	000009b4	seti r15, 0x9b4 (2484)
9	10	000009b4	seti t1, 0x9c4 (2500)
9	10	000009b4	if ne, sr, 1
9	10	000009b4	branch t1
9	11	0000095c	seti r15, 0x95c (2396)
9	11	0000095c	seti r15, 0x964 (2404)
9	11	0000095c	seti t2, 0x78 (120)
9	11	0000095c	add t1, r15, t2
9	11	0000095c	load r3, t1, uint32
9	11	00000960	seti r15, 0x960 (2400)
9	11	00000960	seti r2, 0x0 (0)
9	11	00000964	seti r15, 0x964 (2404)
9	11	00000964	seti t2, 0x3 (3)
9	11	00000964	add t1, r3, t2
9	11	00000964	store r2, t1, uint8
9	11	00000968	seti r15, 0x968 (2408)
9	11	00000968	seti t1, 0x978 (2424)
9	11	00000968	branch t1
9	12	00000978	seti r15, 0x978 (2424)
9	12	00000978	seti r15, 0x980 (2432)
9	12	00000978	seti t2, 0x6c (108)
9	12	00000978	add t1, r15, t2
9	12	00000978	load r3, t1, uint32
9	12	0000097c	seti r15, 0x97c (2428)
9	12	0000097c	seti t2, 0x0 (0)
9	12	0000097c	add t1, r3, t2
9	12	0000097c	load r3, t1, uint32
9	12	00000980	seti r15, 0x980 (2432)
9	12	00000980	seti t2, 0xfffffff8 (4294967288)
9	12	00000980	add t1, r11, t2
9	12	00000980	load r2, t1, uint32
9	12	00000984	seti r15, 0x984 (2436)
9	12	00000984	set t1, r3
9	12	00000984	cmp sr, r2, t1
9	12	00000988	seti r15, 0x988 (2440)
9	12	00000988	seti t1, 0x99c (2460)
9	12	00000988	if le, sr, 1
9	12	00000988	branch t1
9	13	0000092c	seti r15, 0x92c (2348)
9	13	0000092c	seti r15, 0x934 (2356)
9	13	0000092c	seti t2, 0xa8 (168)
9	13	0000092c	add t1, r15, t2
9	13	0000092c	load r3, t1, uint32
9	13	00000930	seti r15, 0x930 (2352)
9	13	00000930	seti r2, 0x0 (0)
9	13	00000934	seti r15, 0x934 (2356)
9	13	00000934	seti t2, 0x2 (2)
9	13	00000934	add t1, r3, t2
9	13	00000934	store r2, t1, uint8
9	13	00000938	seti r15, 0x938 (2360)
9	13	00000938	seti t1, 0x948 (2376)
9	13	00000938	branch t1
9	14	00000948	seti r15, 0x948 (2376)
9	14	00000948	seti r15, 0x950 (2384)
9	14	00000948	seti t2, 0x98 (152)
9	14	00000948	add t1, r15, t2
9	14	00000948	load r3, t1, uint32
9	14	0000094c	seti r15, 0x94c (2380)
9	14	0000094c	seti t2, 0x0 (0)
9	14	0000094c	add t1, r3, t2
9	14	0000094c	load r3, t1, uint32
9	14	00000950	seti r15, 0x950 (2384)
9	14	00000950	seti t2, 0xfffffff8 (4294967288)
9	14	00000950	add t1, r11, t2
9	14	00000950	load r2, t1, uint32
9	14	00000954	seti r15, 0x954 (2388)
9	14	00000954	set t1, r3
9	14	00000954	cmp sr, r2, t1
9	14	00000958	seti r15, 0x958 (2392)
9	14	00000958	seti t1, 0x96c (2412)
9	14	00000958	if le, sr, 1
9	14	00000958	branch t1
9	15	000008ec	seti r15, 0x8ec (2284)
9	15	000008ec	seti r15, 0x8f4 (2292)
9	15	000008ec	seti t2, 0xe8 (232)
9	15	000008ec	add t1, r15, t2
9	15	000008ec	load r3, t1, uint32
9	15	000008f0	seti r15, 0x8f0 (2288)
9	15	000008f0	seti r2, 0x0 (0)
9	15	000008f4	seti r15, 0x8f4 (2292)
9	15	000008f4	seti t2, 0x1 (1)
9	15	000008f4	add t1, r3, t2
9	15	000008f4	store r2, t1, uint8
9	15	000008f8	seti r15, 0x8f8 (2296)
9	15	000008f8	seti t1, 0x908 (2312)
9	15	000008f8	branch t1
9	16	00000908	seti r15, 0x908 (2312)
9	16	00000908	seti r15, 0x910 (2320)
9	16	00000908	seti t2, 0xd4 (212)
9	16	00000908	add t1, r15, t2
9	16	00000908	load r3, t1, uint32
9	16	0000090c	seti r15, 0x90c (2316)
9	16	0000090c	seti t2, 0x0 (0)
9	16	0000090c	add t1, r3, t2
9	16	0000090c	load r3, t1, uint32
9	16	00000910	seti r15, 0x910 (2320)
9	16	00000910	seti t1, 0x8 (8)
9	16	00000910	asr t1, r3, t1
9	16	00000910	set r3, t1
9	16	00000914	seti r15, 0x914 (2324)
9	16	00000914	seti t1, 0x18 (24)
9	16	00000914	shl t1, r3, t1
9	16	00000914	set r3, t1
9	16	00000918	seti r15, 0x918 (2328)
9	16	00000918	seti t1, 0x18 (24)
9	16	00000918	asr t1, r3, t1
9	16	00000918	set r3, t1
9	16	0000091c	seti r15, 0x91c (2332)
9	16	0000091c	set t1, r3
9	16	0000091c	set r2, t1
9	16	00000920	seti r15, 0x920 (2336)
9	16	00000920	seti t2, 0xfffffff8 (4294967288)
9	16	00000920	add t1, r11, t2
9	16	00000920	load r3, t1, uint32
9	16	00000924	seti r15, 0x924 (2340)
9	16	00000924	set t1, r2
9	16	00000924	cmp sr, r3, t1
9	16	00000928	seti r15, 0x928 (2344)
9	16	00000928	seti t1, 0x93c (2364)
9	16	00000928	if le, sr, 1
9	16	00000928	branch t1
9	17	000008bc	seti r15, 0x8bc (2236)
9	17	000008bc	seti r15, 0x8c4 (2244)
9	17	000008bc	seti t2, 0x118 (280)
9	17	000008bc	add t1, r15, t2
9	17	000008bc	load r3, t1, uint32
9	17	000008c0	seti r15, 0x8c0 (2240)
9	17	000008c0	seti r2, 0x0 (0)
9	17	000008c4	seti r15, 0x8c4 (2244)
9	17	000008c4	seti t2, 0x0 (0)
9	17	000008c4	add t1, r3, t2
9	17	000008c4	store r2, t1, uint8
9	17	000008c8	seti r15, 0x8c8 (2248)
9	17	000008c8	seti t1, 0x8d8 (2264)
9	17	000008c8	branch t1
9	18	000008d8	seti r15, 0x8d8 (2264)
9	18	000008d8	seti r15, 0x8e0 (2272)
9	18	000008d8	seti t2, 0x100 (256)
9	18	000008d8	add t1, r15, t2
9	18	000008d8	load r3, t1, uint32
9	18	000008dc	seti r15, 0x8dc (2268)
9	18	000008dc	seti t2, 0x0 (0)
9	18	000008dc	add t1, r3, t2
9	18	000008dc	load r3, t1, uint32
9	18	000008e0	seti r15, 0x8e0 (2272)
9	18	000008e0	seti t2, 0xfffffff8 (4294967288)
9	18	000008e0	add t1, r11, t2
9	18	000008e0	load r2, t1, uint32
9	18	000008e4	seti r15, 0x8e4 (2276)
9	18	000008e4	set t1, r3
9	18	000008e4	cmp sr, r2, t1
9	18	000008e8	seti r15, 0x8e8 (2280)
9	18	000008e8	seti t1, 0x8fc (2300)
9	18	000008e8	if le, sr, 1
9	18	000008e8	branch t1
10	1	00000504	seti r15, 0x504 (1284)
10	1	00000504	seti t2, 0x4 (4)
10	1	00000504	seti t1, 0x8 (8)
10	1	00000504	sub t1, r13, t1
10	1	00000504	set t3, t1
10	1	00000504	store r11, t1, uint32
10	1	00000504	add t1, t1, t2
10	1	00000504	store r14, t1, uint32
10	1	00000504	set r13, t3
10	1	00000508	seti r15, 0x508 (1288)
10	1	00000508	seti t1, 0x4 (4)
10	1	00000508	add r11, r13, t1
10	1	0000050c	seti r15, 0x50c (1292)
10	1	0000050c	seti t1, 0x8 (8)
10	1	0000050c	sub r13, r13, t1
10	1	00000510	seti r15, 0x510 (1296)
10	1	00000510	seti t2, 0xfffffff8 (4294967288)
10	1	00000510	add t1, r11, t2
10	1	00000510	store r0, t1, uint32
10	1	00000514	seti r15, 0x514 (1300)
10	1	00000514	seti r15, 0x51c (1308)
10	1	00000514	seti t2, 0x28 (40)
10	1	00000514	add t1, r15, t2
10	1	00000514	load r3, t1, uint32
10	1	00000518	seti r15, 0x518 (1304)
10	1	00000518	seti t2, 0x0 (0)
10	1	00000518	add t1, r3, t2
10	1	00000518	load r3, t1, uint8
10	1	0000051c	seti r15, 0x51c (1308)
10	1	0000051c	seti t1, 0x0 (0)
10	1	0000051c	cmp sr, r3, t1
10	1	00000520	seti r15, 0x520 (1312)
10	1	00000520	seti t1, 0x530 (1328)
10	1	00000520	if ne, sr, 1
10	1	00000520	branch t1
10	2	00000530	seti r15, 0x530 (1328)
10	2	00000530	seti t1, 0x414 (1044)
10	2	00000530	seti r14, 0x534 (1332)
10	2	00000530	branch t1
10	3	00000534	seti r15, 0x534 (1332)
10	3	00000534	set t1, r0
10	3	00000534	set r3, t1
10	4	00000524	seti r15, 0x524 (1316)
10	4	00000524	seti t1, 0x4c8 (1224)
10	4	00000524	seti r14, 0x528 (1320)
10	4	00000524	branch t1
10	5	00000528	seti r15, 0x528 (1320)
10	5	00000528	set t1, r0
10	5	00000528	set r3, t1
10	5	0000052c	seti r15, 0x52c (1324)
10	5	0000052c	seti t1, 0x538 (1336)
10	5	0000052c	branch t1
10	6	00000538	seti r15, 0x538 (1336)
10	6	00000538	set t1, r3
10	6	00000538	set r0, t1
10	6	0000053c	seti r15, 0x53c (1340)
10	6	0000053c	seti t1, 0x4 (4)
10	6	0000053c	sub r13, r11, t1
10	6	00000540	seti r15, 0x540 (1344)
10	6	00000540	seti r15, 0x548 (1352)
10	6	00000540	seti t2, 0x4 (4)
10	6	00000540	set t1, r13
10	6	00000540	seti t3, 0x8 (8)
10	6	00000540	add t3, t1, t3
10	6	00000540	load r11, t1, uint32
10	6	00000540	add t1, t1, t2
10	6	00000540	load r15, t1, uint32
10	6	00000540	set r13, t3
10	6	00000540	branch r15
11	1	00000414	seti r15, 0x414 (1044)
11	1	00000414	seti t2, 0xfffffffc (4294967292)
11	1	00000414	add t1, r13, t2
11	1	00000414	store r11, t1, uint32
11	1	00000414	set r13, t1
11	1	00000418	seti r15, 0x418 (1048)
11	1	00000418	seti t1, 0x0 (0)
11	1	00000418	add r11, r13, t1
11	1	0000041c	seti r15, 0x41c (1052)
11	1	0000041c	seti r15, 0x424 (1060)
11	1	0000041c	seti t2, 0x24 (36)
11	1	0000041c	add t1, r15, t2
11	1	0000041c	load r3, t1, uint32
11	1	00000420	seti r15, 0x420 (1056)
11	1	00000420	seti t2, 0x0 (0)
11	1	00000420	add t1, r3, t2
11	1	00000420	load r3, t1, uint32
11	1	00000424	seti r15, 0x424 (1060)
11	1	00000424	seti t1, 0x1 (1)
11	1	00000424	add r2, r3, t1
11	1	00000428	seti r15, 0x428 (1064)
11	1	00000428	seti r15, 0x430 (1072)
11	1	00000428	seti t2, 0x18 (24)
11	1	00000428	add t1, r15, t2
11	1	00000428	load r1, t1, uint32
11	1	0000042c	seti r15, 0x42c (1068)
11	1	0000042c	seti t2, 0x0 (0)
11	1	0000042c	add t1, r1, t2
11	1	0000042c	store r2, t1, uint32
11	1	00000430	seti r15, 0x430 (1072)
11	1	00000430	seti r15, 0x438 (1080)
11	1	00000430	seti t2, 0x14 (20)
11	1	00000430	add t1, r15, t2
11	1	00000430	load r2, t1, uint32
11	1	00000434	seti r15, 0x434 (1076)
11	1	00000434	seti t1, 0x2 (2)
11	1	00000434	shl t1, r3, t1
11	1	00000434	add t2, r2, t1
11	1	00000434	load r3, t2, uint32
11	1	00000438	seti r15, 0x438 (1080)
11	1	00000438	set t1, r3
11	1	00000438	set r0, t1
11	1	0000043c	seti r15, 0x43c (1084)
11	1	0000043c	seti t1, 0x0 (0)
11	1	0000043c	add r13, r11, t1
11	1	00000440	seti r15, 0x440 (1088)
11	1	00000440	seti t2, 0x4 (4)
11	1	00000440	set t1, r13
11	1	00000440	load r11, t1, uint32
11	1	00000440	add r13, t1, t2
11	1	00000444	seti r15, 0x444 (1092)
11	1	00000444	branch r14
12	1	000004c8	seti r15, 0x4c8 (1224)
12	1	000004c8	seti t2, 0xfffffffc (4294967292)
12	1	000004c8	add t1, r13, t2
12	1	000004c8	store r11, t1, uint32
12	1	000004c8	set r13, t1
12	1	000004cc	seti r15, 0x4cc (1228)
12	1	000004cc	seti t1, 0x0 (0)
12	1	000004cc	add r11, r13, t1
12	1	000004d0	seti r15, 0x4d0 (1232)
12	1	000004d0	seti r15, 0x4d8 (1240)
12	1	000004d0	seti t2, 0x24 (36)
12	1	000004d0	add t1, r15, t2
12	1	000004d0	load r3, t1, uint32
12	1	000004d4	seti r15, 0x4d4 (1236)
12	1	000004d4	seti t2, 0x0 (0)
12	1	000004d4	add t1, r3, t2
12	1	000004d4	load r3, t1, uint32
12	1	000004d8	seti r15, 0x4d8 (1240)
12	1	000004d8	seti t1, 0x1 (1)
12	1	000004d8	add r2, r3, t1
12	1	000004dc	seti r15, 0x4dc (1244)
12	1	000004dc	seti r15, 0x4e4 (1252)
12	1	000004dc	seti t2, 0x18 (24)
12	1	000004dc	add t1, r15, t2
12	1	000004dc	load r1, t1, uint32
12	1	000004e0	seti r15, 0x4e0 (1248)
12	1	000004e0	seti t2, 0x0 (0)
12	1	000004e0	add t1, r1, t2
12	1	000004e0	store r2, t1, uint32
12	1	000004e4	seti r15, 0x4e4 (1252)
12	1	000004e4	seti r15, 0x4ec (1260)
12	1	000004e4	seti t2, 0x14 (20)
12	1	000004e4	add t1, r15, t2
12	1	000004e4	load r2, t1, uint32
12	1	000004e8	seti r15, 0x4e8 (1256)
12	1	000004e8	seti t1, 0x2 (2)
12	1	000004e8	shl t1, r3, t1
12	1	000004e8	add t2, r2, t1
12	1	000004e8	load r3, t2, uint32
12	1	000004ec	seti r15, 0x4ec (1260)
12	1	000004ec	set t1, r3
12	1	000004ec	set r0, t1
12	1	000004f0	seti r15, 0x4f0 (1264)
12	1	000004f0	seti t1, 0x0 (0)
12	1	000004f0	add r13, r11, t1
12	1	000004f4	seti r15, 0x4f4 (1268)
12	1	000004f4	seti t2, 0x4 (4)
12	1	000004f4	set t1, r13
12	1	000004f4	load r11, t1, uint32
12	1	000004f4	add r13, t1, t2
12	1	000004f8	seti r15, 0x4f8 (1272)
12	1	000004f8	branch r14
13	1	00000b20	seti r15, 0xb20 (2848)
13	1	00000b20	seti t2, 0x4 (4)
13	1	00000b20	seti t1, 0x8 (8)
13	1	00000b20	sub t1, r13, t1
13	1	00000b20	set t3, t1
13	1	00000b20	store r11, t1, uint32
13	1	00000b20	add t1, t1, t2
13	1	00000b20	store r14, t1, uint32
13	1	00000b20	set r13, t3
13	1	00000b24	seti r15, 0xb24 (2852)
13	1	00000b24	seti t1, 0x4 (4)
13	1	00000b24	add r11, r13, t1
13	1	00000b28	seti r15, 0xb28 (2856)
13	1	00000b28	seti r15, 0xb30 (2864)
13	1	00000b28	seti t2, 0x180 (384)
13	1	00000b28	add t1, r15, t2
13	1	00000b28	load r3, t1, uint32
13	1	00000b2c	seti r15, 0xb2c (2860)
13	1	00000b2c	seti t2, 0x0 (0)
13	1	00000b2c	add t1, r3, t2
13	1	00000b2c	load r3, t1, uint8
13	1	00000b30	seti r15, 0xb30 (2864)
13	1	00000b30	seti t1, 0x3 (3)
13	1	00000b30	cmp sr, r3, t1
13	1	00000b34	seti r15, 0xb34 (2868)
13	1	00000b34	seti t1, 0xca8 (3240)
13	1	00000b34	if ne, sr, 1
13	1	00000b34	branch t1
13	2	00000ca8	seti r15, 0xca8 (3240)
13	2	00000ca8	set t1, r0
13	2	00000ca8	set r0, t1
13	2	00000cac	seti r15, 0xcac (3244)
13	2	00000cac	seti r15, 0xcb4 (3252)
13	2	00000cac	seti t2, 0x4 (4)
13	2	00000cac	set t1, r13
13	2	00000cac	seti t3, 0x8 (8)
13	2	00000cac	add t3, t1, t3
13	2	00000cac	load r11, t1, uint32
13	2	00000cac	add t1, t1, t2
13	2	00000cac	load r15, t1, uint32
13	2	00000cac	set r13, t3
13	2	00000cac	branch r15
13	3	00000b38	seti r15, 0xb38 (2872)
13	3	00000b38	seti r15, 0xb40 (2880)
13	3	00000b38	seti t2, 0x174 (372)
13	3	00000b38	add t1, r15, t2
13	3	00000b38	load r3, t1, uint32
13	3	00000b3c	seti r15, 0xb3c (2876)
13	3	00000b3c	seti t2, 0x0 (0)
13	3	00000b3c	add t1, r3, t2
13	3	00000b3c	load r3, t1, uint8
13	3	00000b40	seti r15, 0xb40 (2880)
13	3	00000b40	set t1, r3
13	3	00000b40	set r2, t1
13	3	00000b44	seti r15, 0xb44 (2884)
13	3	00000b44	seti r15, 0xb4c (2892)
13	3	00000b44	seti t2, 0x16c (364)
13	3	00000b44	add t1, r15, t2
13	3	00000b44	load r1, t1, uint32
13	3	00000b48	seti r15, 0xb48 (2888)
13	3	00000b48	seti r0, 0x7 (7)
13	3	00000b4c	seti r15, 0xb4c (2892)
13	3	00000b4c	seti t1, 0x600 (1536)
13	3	00000b4c	seti r14, 0xb50 (2896)
13	3	00000b4c	branch t1
13	4	00000b50	seti r15, 0xb50 (2896)
13	4	00000b50	seti r15, 0xb58 (2904)
13	4	00000b50	seti t2, 0x160 (352)
13	4	00000b50	add t1, r15, t2
13	4	00000b50	load r1, t1, uint32
13	4	00000b54	seti r15, 0xb54 (2900)
13	4	00000b54	seti r0, 0x7 (7)
13	4	00000b58	seti r15, 0xb58 (2904)
13	4	00000b58	seti t1, 0x548 (1352)
13	4	00000b58	seti r14, 0xb5c (2908)
13	4	00000b58	branch t1
13	5	00000b5c	seti r15, 0xb5c (2908)
13	5	00000b5c	set t1, r0
13	5	00000b5c	set r3, t1
13	5	00000b60	seti r15, 0xb60 (2912)
13	5	00000b60	set t1, r3
13	5	00000b60	set r2, t1
13	5	00000b64	seti r15, 0xb64 (2916)
13	5	00000b64	seti r15, 0xb6c (2924)
13	5	00000b64	seti t2, 0x150 (336)
13	5	00000b64	add t1, r15, t2
13	5	00000b64	load r3, t1, uint32
13	5	00000b68	seti r15, 0xb68 (2920)
13	5	00000b68	seti t2, 0x0 (0)
13	5	00000b68	add t1, r3, t2
13	5	00000b68	store r2, t1, uint8
13	5	00000b6c	seti r15, 0xb6c (2924)
13	5	00000b6c	seti r15, 0xb74 (2932)
13	5	00000b6c	seti t2, 0x148 (328)
13	5	00000b6c	add t1, r15, t2
13	5	00000b6c	load r3, t1, uint32
13	5	00000b70	seti r15, 0xb70 (2928)
13	5	00000b70	seti t2, 0x0 (0)
13	5	00000b70	add t1, r3, t2
13	5	00000b70	load r2, t1, uint8
13	5	00000b74	seti r15, 0xb74 (2932)
13	5	00000b74	seti r15, 0xb7c (2940)
13	5	00000b74	seti t2, 0x144 (324)
13	5	00000b74	add t1, r15, t2
13	5	00000b74	load r3, t1, uint32
13	5	00000b78	seti r15, 0xb78 (2936)
13	5	00000b78	seti t2, 0x0 (0)
13	5	00000b78	add t1, r3, t2
13	5	00000b78	load r3, t1, uint8
13	5	00000b7c	seti r15, 0xb7c (2940)
13	5	00000b7c	set t1, r3
13	5	00000b7c	cmp sr, r2, t1
13	5	00000b80	seti r15, 0xb80 (2944)
13	5	00000b80	seti t1, 0xbf4 (3060)
13	5	00000b80	if uge, sr, 1
13	5	00000b80	branch t1
13	6	00000bf4	seti r15, 0xbf4 (3060)
13	6	00000bf4	seti r15, 0xbfc (3068)
13	6	00000bf4	seti t2, 0xc0 (192)
13	6	00000bf4	add t1, r15, t2
13	6	00000bf4	load r3, t1, uint32
13	6	00000bf8	seti r15, 0xbf8 (3064)
13	6	00000bf8	seti t2, 0x0 (0)
13	6	00000bf8	add t1, r3, t2
13	6	00000bf8	load r3, t1, uint8
13	6	00000bfc	seti r15, 0xbfc (3068)
13	6	00000bfc	set t1, r3
13	6	00000bfc	set r2, t1
13	6	00000c00	seti r15, 0xc00 (3072)
13	6	00000c00	seti r15, 0xc08 (3080)
13	6	00000c00	seti t2, 0xb8 (184)
13	6	00000c00	add t1, r15, t2
13	6	00000c00	load r3, t1, uint32
13	6	00000c04	seti r15, 0xc04 (3076)
13	6	00000c04	seti t2, 0x0 (0)
13	6	00000c04	add t1, r3, t2
13	6	00000c04	load r3, t1, uint8
13	6	00000c08	seti r15, 0xc08 (3080)
13	6	00000c08	seti t1, 0x1 (1)
13	6	00000c08	add r3, r3, t1
13	6	00000c0c	seti r15, 0xc0c (3084)
13	6	00000c0c	set t1, r3
13	6	00000c0c	cmp sr, r2, t1
13	6	00000c10	seti r15, 0xc10 (3088)
13	6	00000c10	seti t1, 0xc84 (3204)
13	6	00000c10	if le, sr, 1
13	6	00000c10	branch t1
13	7	00000c84	seti r15, 0xc84 (3204)
13	7	00000c84	seti r15, 0xc8c (3212)
13	7	00000c84	seti t2, 0x38 (56)
13	7	00000c84	add t1, r15, t2
13	7	00000c84	load r3, t1, uint32
13	7	00000c88	seti r15, 0xc88 (3208)
13	7	00000c88	seti t2, 0x0 (0)
13	7	00000c88	add t1, r3, t2
13	7	00000c88	load r3, t1, uint32
13	7	00000c8c	seti r15, 0xc8c (3212)
13	7	00000c8c	seti t1, 0x0 (0)
13	7	00000c8c	cmp sr, r3, t1
13	7	00000c90	seti r15, 0xc90 (3216)
13	7	00000c90	seti t1, 0xca8 (3240)
13	7	00000c90	if le, sr, 1
13	7	00000c90	branch t1
13	8	00000c94	seti r15, 0xc94 (3220)
13	8	00000c94	seti r15, 0xc9c (3228)
13	8	00000c94	seti t2, 0x28 (40)
13	8	00000c94	add t1, r15, t2
13	8	00000c94	load r3, t1, uint32
13	8	00000c98	seti r15, 0xc98 (3224)
13	8	00000c98	seti t2, 0x0 (0)
13	8	00000c98	add t1, r3, t2
13	8	00000c98	load r3, t1, uint32
13	8	00000c9c	seti r15, 0xc9c (3228)
13	8	00000c9c	seti t1, 0x200 (512)
13	8	00000c9c	sub r3, r3, t1
13	8	00000ca0	seti r15, 0xca0 (3232)
13	8	00000ca0	seti r15, 0xca8 (3240)
13	8	00000ca0	seti t2, 0x1c (28)
13	8	00000ca0	add t1, r15, t2
13	8	00000ca0	load r2, t1, uint32
13	8	00000ca4	seti r15, 0xca4 (3236)
13	8	00000ca4	seti t2, 0x0 (0)
13	8	00000ca4	add t1, r2, t2
13	8	00000ca4	store r3, t1, uint32
13	9	00000c14	seti r15, 0xc14 (3092)
13	9	00000c14	seti r15, 0xc1c (3100)
13	9	00000c14	seti t2, 0xa8 (168)
13	9	00000c14	add t1, r15, t2
13	9	00000c14	load r3, t1, uint32
13	9	00000c18	seti r15, 0xc18 (3096)
13	9	00000c18	seti t2, 0x0 (0)
13	9	00000c18	add t1, r3, t2
13	9	00000c18	load r3, t1, uint32
13	9	00000c1c	seti r15, 0xc1c (3100)
13	9	00000c1c	seti t1, 0x3c00 (15360)
13	9	00000c1c	cmp sr, r3, t1
13	9	00000c20	seti r15, 0xc20 (3104)
13	9	00000c20	seti t1, 0xc38 (3128)
13	9	00000c20	if ge, sr, 1
13	9	00000c20	branch t1
13	10	00000c38	seti r15, 0xc38 (3128)
13	10	00000c38	seti r15, 0xc40 (3136)
13	10	00000c38	seti t2, 0x88 (136)
13	10	00000c38	add t1, r15, t2
13	10	00000c38	load r3, t1, uint32
13	10	00000c3c	seti r15, 0xc3c (3132)
13	10	00000c3c	seti t2, 0x0 (0)
13	10	00000c3c	add t1, r3, t2
13	10	00000c3c	load r3, t1, uint32
13	10	00000c40	seti r15, 0xc40 (3136)
13	10	00000c40	seti t1, 0x0 (0)
13	10	00000c40	cmp sr, r3, t1
13	10	00000c44	seti r15, 0xc44 (3140)
13	10	00000c44	seti t1, 0xc5c (3164)
13	10	00000c44	if le, sr, 1
13	10	00000c44	branch t1
13	11	00000c5c	seti r15, 0xc5c (3164)
13	11	00000c5c	seti r15, 0xc64 (3172)
13	11	00000c5c	seti t2, 0x68 (104)
13	11	00000c5c	add t1, r15, t2
13	11	00000c5c	load r3, t1, uint32
13	11	00000c60	seti r15, 0xc60 (3168)
13	11	00000c60	seti t2, 0x0 (0)
13	11	00000c60	add t1, r3, t2
13	11	00000c60	load r3, t1, uint32
13	11	00000c64	seti r15, 0xc64 (3172)
13	11	00000c64	seti t1, 0x0 (0)
13	11	00000c64	cmp sr, r3, t1
13	11	00000c68	seti r15, 0xc68 (3176)
13	11	00000c68	seti t1, 0xca8 (3240)
13	11	00000c68	if le, sr, 1
13	11	00000c68	branch t1
13	12	00000c6c	seti r15, 0xc6c (3180)
13	12	00000c6c	seti r15, 0xc74 (3188)
13	12	00000c6c	seti t2, 0x58 (88)
13	12	00000c6c	add t1, r15, t2
13	12	00000c6c	load r3, t1, uint32
13	12	00000c70	seti r15, 0xc70 (3184)
13	12	00000c70	seti t2, 0x0 (0)
13	12	00000c70	add t1, r3, t2
13	12	00000c70	load r3, t1, uint32
13	12	00000c74	seti r15, 0xc74 (3188)
13	12	00000c74	seti t1, 0x200 (512)
13	12	00000c74	sub r3, r3, t1
13	12	00000c78	seti r15, 0xc78 (3192)
13	12	00000c78	seti r15, 0xc80 (3200)
13	12	00000c78	seti t2, 0x4c (76)
13	12	00000c78	add t1, r15, t2
13	12	00000c78	load r2, t1, uint32
13	12	00000c7c	seti r15, 0xc7c (3196)
13	12	00000c7c	seti t2, 0x0 (0)
13	12	00000c7c	add t1, r2, t2
13	12	00000c7c	store r3, t1, uint32
13	12	00000c80	seti r15, 0xc80 (3200)
13	12	00000c80	seti t1, 0xca8 (3240)
13	12	00000c80	branch t1
13	13	00000c48	seti r15, 0xc48 (3144)
13	13	00000c48	seti r15, 0xc50 (3152)
13	13	00000c48	seti t2, 0x78 (120)
13	13	00000c48	add t1, r15, t2
13	13	00000c48	load r3, t1, uint32
13	13	00000c4c	seti r15, 0xc4c (3148)
13	13	00000c4c	seti t2, 0x0 (0)
13	13	00000c4c	add t1, r3, t2
13	13	00000c4c	load r3, t1, uint32
13	13	00000c50	seti r15, 0xc50 (3152)
13	13	00000c50	seti t1, 0x200 (512)
13	13	00000c50	sub r3, r3, t1
13	13	00000c54	seti r15, 0xc54 (3156)
13	13	00000c54	seti r15, 0xc5c (3164)
13	13	00000c54	seti t2, 0x6c (108)
13	13	00000c54	add t1, r15, t2
13	13	00000c54	load r2, t1, uint32
13	13	00000c58	seti r15, 0xc58 (3160)
13	13	00000c58	seti t2, 0x0 (0)
13	13	00000c58	add t1, r2, t2
13	13	00000c58	store r3, t1, uint32
13	14	00000c24	seti r15, 0xc24 (3108)
13	14	00000c24	seti r15, 0xc2c (3116)
13	14	00000c24	seti t2, 0x98 (152)
13	14	00000c24	add t1, r15, t2
13	14	00000c24	load r3, t1, uint32
13	14	00000c28	seti r15, 0xc28 (3112)
13	14	00000c28	seti t2, 0x0 (0)
